07, 05, 10, 05, 03, 02, 03, 07, 10, 07, 10, 01, 07, 01, 01, 08, 10, 01, 12, 01,
09, 01, 01, 07, 10, 03, 01, 03, 08, 03, 08, 03, 08, 10, 08, 07, 08, 07, 08, 07,
08, 10, 09, 03, 09, 04, 07, 04, 01, 11, 12, 01, 07, 01, 02, 08, 02, 03, 01, 03,
04, 03, 10, 12, 01, 10, 08, 10, 08, 10, 01, 03, 01, 05, 01, 06, 11, 08, 06, 01,
06, 01, 07, 08, 07, 03, 04, 10, 05, 10, 05, 01, 05, 03, 11, 01, 08, 03, 08, 03,
04, 03, 04, 08, 04, 08, 04, 08, 03, 04, 04, 08, 04, 04, 08, 03, 03, 10, 05, 01,
04, 08, 03, 08, 03, 08, 10, 08, 04, 08, 05, 07, 08, 07, 09, 03, 06, 10, 11, 05,
12, 02, 07, 04, 01, 03, 08, 08, 07, 01, 01, 01, 10, 07, 11, 03, 01, 03, 05, 11,
10, 07, 09, 03, 01, 09, 10, 03, 07, 08, 09, 03, 09, 10, 03, 12, 08, 07, 04, 03,
08, 03, 03, 03, 08, 03, 07, 03, 01, 03, 10, 06, 03, 08, 04, 08, 04, 08, 05, 08,
11, 02, 04, 08, 10, 08, 02, 08, 10, 08, 03, 08, 03, 09, 02, 03, 05, 03, 09, 03,
08, 09, 12, 09, 03, 09, 01, 02, 01, 08, 08, 03, 10, 08, 10, 11, 05, 01, 05, 01,
07, 05, 07, 05, 07, 05, 04, 08, 10, 08, 07, 08, 01, 03, 05, 03, 04, 08, 03, 02,
03, 09, 03, 01, 08, 07, 08, 03, 08, 11, 08, 10, 11, 03, 09, 03, 08, 03, 11, 03,
06, 08, 06, 02, 08, 09, 10, 08, 02, 08, 02, 08, 10, 11, 08, 08, 02, 08, 02, 11,
08, 06, 03, 03, 08, 03, 08, 03, 08, 03, 08, 03, 08, 03, 08, 03, 03, 08, 01, 03,
04, 11, 12, 06, 01, 07, 03, 01, 01, 02, 01, 03, 01, 04, 01, 05, 01, 06, 01, 07,
01, 08, 01, 09, 01, 10, 01, 11, 01, 12, 04, 10, 01, 03, 07, 05, 07, 11, 07, 05,
07, 05, 11, 05, 07, 05, 01, 02, 03, 02, 03, 03, 12, 03, 02, 06, 05, 03, 08, 03,
06, 08, 06, 08, 03, 08, 03, 08, 03, 08, 12, 08, 03, 05, 08, 05, 08, 05, 08, 05,
03, 10, 08, 12, 08, 07, 03, 07, 03, 11, 07, 11, 07, 11, 07, 11, 07, 11, 07, 08,
01, 01, 01, 10, 10, 10, 10, 10, 04, 10, 04, 04, 03, 08, 04, 03, 04, 12, 03, 04,
02, 11, 02, 05, 06, 02, 06, 02, 06, 02, 12, 06, 03, 08, 06, 01, 11, 09, 04, 08,
03, 03, 08, 03, 08, 04, 08, 03, 08, 03, 08, 03, 08, 03, 04, 08, 03, 08, 05, 09,
03
